abilities,classfication,height_m,name,pokedex_number,type1,type2,weight_kg,generation
"['Inner Focus', 'Infiltrator']",Bat Pokemon,1.6,Golbat,42,poison,flying,55,1
"['Chlorophyll', 'Run Away']",Weed Pokemon,0.5,Oddish,43,grass,poison,5.4,1
"['Chlorophyll', 'Stench']",Weed Pokemon,0.8,Gloom,44,grass,poison,8.6,1
"['Chlorophyll', 'Effect Spore']",Flower Pokemon,1.2,Vileplume,45,grass,poison,18.6,1
"['Effect Spore', 'Dry Skin', 'Damp']",Mushroom Pokemon,0.3,Paras,46,bug,grass,5.4,1
"['Effect Spore', 'Dry Skin', 'Damp']",Mushroom Pokemon,1,Parasect,47,bug,grass,29.5,1
"['Compoundeyes', 'Tinted Lens', 'Run Away']",Insect Pokemon,1,Venonat,48,bug,poison,30,1
"['Shield Dust', 'Tinted Lens', 'Wonder Skin ']",Poison Moth Pokemon,1.5,Venomoth,49,bug,poison,12.5,1
"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",Mole Pokemon,,Diglett,50,ground,ground,,1
"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",Mole Pokemon,,Dugtrio,51,ground,ground,,1
"['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled']",Scratch Cat Pokemon,,Meowth,52,normal,dark,,1
"['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled']",Classy Cat Pokemon,,Persian,53,normal,dark,,1
"['Damp', 'Cloud Nine', 'Swift Swim']",Duck Pokemon,0.8,Psyduck,54,water,,19.6,1
"['Damp', 'Cloud Nine', 'Swift Swim']",Duck Pokemon,1.7,Golduck,55,water,,76.6,1
"['Vital Spirit', 'Anger Point', 'Defiant']",Pig Monkey Pokemon,0.5,Mankey,56,fighting,,28,1
"['Vital Spirit', 'Anger Point', 'Defiant']",Pig Monkey Pokemon,1,Primeape,57,fighting,,32,1
"['Intimidate', 'Flash Fire', 'Justified']",Puppy Pokemon,0.7,Growlithe,58,fire,,19,1
"['Intimidate', 'Flash Fire', 'Justified']",Legendary Pokemon,1.9,Arcanine,59,fire,,155,1
"['Water Absorb', 'Damp', 'Swift Swim']",Tadpole Pokemon,0.6,Poliwag,60,water,,12.4,1
"['Water Absorb', 'Damp', 'Swift Swim']",Tadpole Pokemon,1,Poliwhirl,61,water,,20,1
"['Water Absorb', 'Damp', 'Swift Swim']",Tadpole Pokemon,1.3,Poliwrath,62,water,fighting,54,1
"['Synchronize', 'Inner Focus', 'Magic Guard']",Psi Pokemon,0.9,Abra,63,psychic,,19.5,1
"['Synchronize', 'Inner Focus', 'Magic Guard']",Psi Pokemon,1.3,Kadabra,64,psychic,,56.5,1
"['Synchronize', 'Inner Focus', 'Magic Guard']",Psi Pokemon,1.5,Alakazam,65,psychic,,48,1
"['Guts', 'No Guard', 'Steadfast']",Superpower Pokemon,0.8,Machop,66,fighting,,19.5,1
"['Guts', 'No Guard', 'Steadfast']",Superpower Pokemon,1.5,Machoke,67,fighting,,70.5,1
"['Guts', 'No Guard', 'Steadfast']",Superpower Pokemon,1.6,Machamp,68,fighting,,130,1
"['Chlorophyll', 'Gluttony']",Flower Pokemon,0.7,Bellsprout,69,grass,poison,4,1
"['Chlorophyll', 'Gluttony']",Flycatcher Pokemon,1,Weepinbell,70,grass,poison,6.4,1
"['Chlorophyll', 'Gluttony']",Flycatcher Pokemon,1.7,Victreebel,71,grass,poison,15.5,1
"['Clear Body', 'Liquid Ooze', 'Rain Dish']",Jellyfish Pokemon,0.9,Tentacool,72,water,poison,45.5,1
"['Clear Body', 'Liquid Ooze', 'Rain Dish']",Jellyfish Pokemon,1.6,Tentacruel,73,water,poison,55,1
"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",Rock Pokemon,,Geodude,74,rock,ground,,1
"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",Rock Pokemon,,Graveler,75,rock,ground,,1
"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",Megaton Pokemon,,Golem,76,rock,ground,,1
"['Run Away', 'Flash Fire', 'Flame Body']",Fire Horse Pokemon,1,Ponyta,77,fire,,30,1
"['Run Away', 'Flash Fire', 'Flame Body']",Fire Horse Pokemon,1.7,Rapidash,78,fire,,95,1
"['Oblivious', 'Own Tempo', 'Regenerator']",Dopey Pokemon,1.2,Slowpoke,79,water,psychic,36,1
"['Oblivious', 'Own Tempo', 'Regenerator']",Hermit Crab Pokemon,1.6,Slowbro,80,water,psychic,78.5,1
"['Magnet Pull', 'Sturdy', 'Analytic']",Magnet Pokemon,0.3,Magnemite,81,electric,steel,6,1
"['Magnet Pull', 'Sturdy', 'Analytic']",Magnet Pokemon,1,Magneton,82,electric,steel,60,1
"['Keen Eye', 'Inner Focus', 'Defiant']",Wild Duck Pokemon,0.8,Farfetch'd,83,normal,flying,15,1
"['Run Away', 'Early Bird', 'Tangled Feet']",Twin Bird Pokemon,1.4,Doduo,84,normal,flying,39.2,1
"['Run Away', 'Early Bird', 'Tangled Feet']",Triple Bird Pokemon,1.8,Dodrio,85,normal,flying,85.2,1
"['Thick Fat', 'Hydration', 'Ice Body']",Sea Lion Pokemon,1.1,Seel,86,water,,90,1
"['Thick Fat', 'Hydration', 'Ice Body']",Sea Lion Pokemon,1.7,Dewgong,87,water,ice,120,1
"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",Sludge Pokemon,,Grimer,88,poison,poison,,1
"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",Sludge Pokemon,,Muk,89,poison,poison,,1
"['Shell Armor', 'Skill Link', 'Overcoat']",Bivalve Pokemon,0.3,Shellder,90,water,,4,1
"['Shell Armor', 'Skill Link', 'Overcoat']",Bivalve Pokemon,1.5,Cloyster,91,water,ice,132.5,1
['Levitate'],Gas Pokemon,1.3,Gastly,92,ghost,poison,0.1,1
['Levitate'],Gas Pokemon,1.6,Haunter,93,ghost,poison,0.1,1
['Cursed Body'],Shadow Pokemon,1.5,Gengar,94,ghost,poison,40.5,1
"['Rock Head', 'Sturdy', 'Weak Armor']",Rock Snake Pokemon,8.8,Onix,95,rock,ground,210,1
"['Insomnia', 'Forewarn', 'Inner Focus']",Hypnosis Pokemon,1,Drowzee,96,psychic,,32.4,1
"['Insomnia', 'Forewarn', 'Inner Focus']",Hypnosis Pokemon,1.6,Hypno,97,psychic,,75.6,1
"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",River Crab Pokemon,0.4,Krabby,98,water,,6.5,1
"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",Pincer Pokemon,1.3,Kingler,99,water,,60,1
"['Soundproof', 'Static', 'Aftermath']",Ball Pokemon,0.5,Voltorb,100,electric,,10.4,1
"['Soundproof', 'Static', 'Aftermath']",Ball Pokemon,1.2,Electrode,101,electric,,66.6,1
"['Chlorophyll', 'Harvest']",Egg Pokemon,0.4,Exeggcute,102,grass,psychic,2.5,1
"['Chlorophyll', 'Harvest', 'Frisk', 'Harvest']",Coconut Pokemon,,Exeggutor,103,grass,psychic,,1
"['Rock Head', 'Lightningrod', 'Battle Armor']",Lonely Pokemon,0.4,Cubone,104,ground,,6.5,1
"['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head']",Bone Keeper Pokemon,,Marowak,105,ground,fire,,1
"['Limber', 'Reckless', 'Unburden']",Kicking Pokemon,1.5,Hitmonlee,106,fighting,,49.8,1
"['Keen Eye', 'Iron Fist', 'Inner Focus']",Punching Pokemon,1.4,Hitmonchan,107,fighting,,50.2,1
"['Own Tempo', 'Oblivious', 'Cloud Nine']",Licking Pokemon,1.2,Lickitung,108,normal,,65.5,1
['Levitate'],Poison Gas Pokemon,0.6,Koffing,109,poison,,1,1
['Levitate'],Poison Gas Pokemon,1.2,Weezing,110,poison,,9.5,1
"['Lightningrod', 'Rock Head', 'Reckless']",Spikes Pokemon,1,Rhyhorn,111,ground,rock,115,1
"['Lightningrod', 'Rock Head', 'Reckless']",Drill Pokemon,1.9,Rhydon,112,ground,rock,120,1
"['Natural Cure', 'Serene Grace', 'Healer']",Egg Pokemon,1.1,Chansey,113,normal,,34.6,1
"['Chlorophyll', 'Leaf Guard', 'Regenerator']",Vine Pokemon,1,Tangela,114,grass,,35,1
"['Early Bird', 'Scrappy', 'Inner Focus']",Parent Pokemon,2.2,Kangaskhan,115,normal,,80,1
"['Swift Swim', 'Sniper', 'Damp']",Dragon Pokemon,0.4,Horsea,116,water,,8,1
"['Poison Point', 'Sniper', 'Damp']",Dragon Pokemon,1.2,Seadra,117,water,,25,1
"['Swift Swim', 'Water Veil', 'Lightningrod']",Goldfish Pokemon,0.6,Goldeen,118,water,,15,1
"['Swift Swim', 'Water Veil', 'Lightningrod']",Goldfish Pokemon,1.3,Seaking,119,water,,39,1
"['Illuminate', 'Natural Cure', 'Analytic']",Starshape Pokemon,0.8,Staryu,120,water,,34.5,1
"['Illuminate', 'Natural Cure', 'Analytic']",Mysterious Pokemon,1.1,Starmie,121,water,psychic,80,1
"['Soundproof', 'Filter', 'Technician']",Barrier Pokemon,1.3,Mr. Mime,122,psychic,fairy,54.5,1
"['Swarm', 'Technician', 'Steadfast']",Mantis Pokemon,1.5,Scyther,123,bug,flying,56,1
"['Oblivious', 'Forewarn', 'Dry Skin']",Humanshape Pokemon,1.4,Jynx,124,ice,psychic,40.6,1
"['Static', 'Vital Spirit']",Electric Pokemon,1.1,Electabuzz,125,electric,,30,1
"['Flame Body', 'Vital Spirit']",Spitfire Pokemon,1.3,Magmar,126,fire,,44.5,1
"['Hyper Cutter', 'Mold Breaker', 'Moxie']",Stagbeetle Pokemon,1.5,Pinsir,127,bug,,55,1
"['Intimidate', 'Anger Point', 'Sheer Force']",Wild Bull Pokemon,1.4,Tauros,128,normal,,88.4,1
"['Swift Swim', 'Rattled']",Fish Pokemon,0.9,Magikarp,129,water,,10,1
"['Intimidate', 'Moxie']",Atrocious Pokemon,6.5,Gyarados,130,water,flying,235,1
"['Water Absorb', 'Shell Armor', 'Hydration']",Transport Pokemon,2.5,Lapras,131,water,ice,220,1
"['Limber', 'Imposter']",Transform Pokemon,0.3,Ditto,132,normal,,4,1
"['Run Away', 'Adaptability', 'Anticipation']",Evolution Pokemon,0.3,Eevee,133,normal,,6.5,1
"['Water Absorb', 'Hydration']",Bubble Jet Pokemon,1,Vaporeon,134,water,,29,1
"['Volt Absorb', 'Quick Feet']",Lightning Pokemon,0.8,Jolteon,135,electric,,24.5,1
"['Flash Fire', 'Guts']",Flame Pokemon,0.9,Flareon,136,fire,,25,1
"['Trace', 'Download', 'Analytic']",Virtual Pokemon,0.8,Porygon,137,normal,,36.5,1
"['Swift Swim', 'Shell Armor', 'Weak Armor']",Spiral Pokemon,0.4,Omanyte,138,rock,water,7.5,1
"['Swift Swim', 'Shell Armor', 'Weak Armor']",Spiral Pokemon,1,Omastar,139,rock,water,35,1
"['Swift Swim', 'Battle Armor', 'Weak Armor']",Shellfish Pokemon,0.5,Kabuto,140,rock,water,11.5,1
"['Swift Swim', 'Battle Armor', 'Weak Armor']",Shellfish Pokemon,1.3,Kabutops,141,rock,water,40.5,1
"['Rock Head', 'Pressure', 'Unnerve']",Fossil Pokemon,1.8,Aerodactyl,142,rock,flying,59,1
"['Immunity', 'Thick Fat', 'Gluttony']",Sleeping Pokemon,2.1,Snorlax,143,normal,,460,1
"['Pressure', 'Snow Cloak']",Freeze Pokemon,1.7,Articuno,144,ice,flying,55.4,1
"['Pressure', 'Static']",Electric Pokemon,1.6,Zapdos,145,electric,flying,52.6,1
"['Pressure', 'Flame Body']",Flame Pokemon,2,Moltres,146,fire,flying,60,1
"['Shed Skin', 'Marvel Scale']",Dragon Pokemon,1.8,Dratini,147,dragon,,3.3,1
"['Shed Skin', 'Marvel Scale']",Dragon Pokemon,4,Dragonair,148,dragon,,16.5,1
"['Inner Focus', 'Multiscale']",Dragon Pokemon,2.2,Dragonite,149,dragon,flying,210,1
"['Pressure', 'Unnerve']",Genetic Pokemon,2,Mewtwo,150,psychic,,122,1
['Synchronize'],New Species Pokemon,0.4,Mew,151,psychic,,4,1
"['Overgrow', 'Leaf Guard']",Leaf Pokemon,0.9,Chikorita,152,grass,,6.4,2
"['Overgrow', 'Leaf Guard']",Leaf Pokemon,1.2,Bayleef,153,grass,,15.8,2
"['Overgrow', 'Leaf Guard']",Herb Pokemon,1.8,Meganium,154,grass,,100.5,2
"['Blaze', 'Flash Fire']",Fire Mouse Pokemon,0.5,Cyndaquil,155,fire,,7.9,2
"['Blaze', 'Flash Fire']",Volcano Pokemon,0.9,Quilava,156,fire,,19,2
"['Blaze', 'Flash Fire']",Volcano Pokemon,1.7,Typhlosion,157,fire,,79.5,2
"['Torrent', 'Sheer Force']",Big Jaw Pokemon,0.6,Totodile,158,water,,9.5,2
"['Torrent', 'Sheer Force']",Big Jaw Pokemon,1.1,Croconaw,159,water,,25,2
"['Torrent', 'Sheer Force']",Big Jaw Pokemon,2.3,Feraligatr,160,water,,88.8,2
"['Run Away', 'Keen Eye', 'Frisk']",Scout Pokemon,0.8,Sentret,161,normal,,6,2
"['Run Away', 'Keen Eye', 'Frisk']",Long Body Pokemon,1.8,Furret,162,normal,,32.5,2
"['Insomnia', 'Keen Eye', 'Tinted Lens']",Owl Pokemon,0.7,Hoothoot,163,normal,flying,21.2,2
"['Insomnia', 'Keen Eye', 'Tinted Lens']",Owl Pokemon,1.6,Noctowl,164,normal,flying,40.8,2
"['Swarm', 'Early Bird', 'Rattled']",Five Star Pokemon,1,Ledyba,165,bug,flying,10.8,2
"['Swarm', 'Early Bird', 'Iron Fist']",Five Star Pokemon,1.4,Ledian,166,bug,flying,35.6,2
"['Swarm', 'Insomnia', 'Sniper']",String Spit Pokemon,0.5,Spinarak,167,bug,poison,8.5,2
"['Swarm', 'Insomnia', 'Sniper']",Long Leg Pokemon,1.1,Ariados,168,bug,poison,33.5,2
"['Inner Focus', 'Infiltrator']",Bat Pokemon,1.8,Crobat,169,poison,flying,75,2
"['Volt Absorb', 'Illuminate', 'Water Absorb']",Angler Pokemon,0.5,Chinchou,170,water,electric,12,2
"['Volt Absorb', 'Illuminate', 'Water Absorb']",Light Pokemon,1.2,Lanturn,171,water,electric,22.5,2
"['Static', 'Lightningrod']",Tiny Mouse Pokemon,0.3,Pichu,172,electric,,2,2
"['Cute Charm', 'Magic Guard', 'Friend Guard']",Star Shape Pokemon,0.3,Cleffa,173,fairy,,3,2
"['Cute Charm', 'Competitive', 'Friend Guard']",Balloon Pokemon,0.3,Igglybuff,174,normal,fairy,1,2
"['Hustle', 'Serene Grace', 'Super Luck']",Spike Ball Pokemon,0.3,Togepi,175,fairy,,1.5,2
"['Hustle', 'Serene Grace', 'Super Luck']",Happiness Pokemon,0.6,Togetic,176,fairy,flying,3.2,2
"['Synchronize', 'Early Bird', 'Magic Bounce']",Little Bird Pokemon,0.2,Natu,177,psychic,flying,2,2
"['Synchronize', 'Early Bird', 'Magic Bounce']",Mystic Pokemon,1.5,Xatu,178,psychic,flying,15,2
"['Static', 'Plus']",Wool Pokemon,0.6,Mareep,179,electric,,7.8,2
"['Static', 'Plus']",Wool Pokemon,0.8,Flaaffy,180,electric,,13.3,2
"['Static', 'Plus']",Light Pokemon,1.4,Ampharos,181,electric,,61.5,2
"['Chlorophyll', 'Healer']",Flower Pokemon,0.4,Bellossom,182,grass,,5.8,2
"['Thick Fat', 'Huge Power', 'Sap Sipper']",Aquamouse Pokemon,0.4,Marill,183,water,fairy,8.5,2
"['Thick Fat', 'Huge Power', 'Sap Sipper']",Aquarabbit Pokemon,0.8,Azumarill,184,water,fairy,28.5,2
"['Sturdy', 'Rock Head', 'Rattled']",Imitation Pokemon,1.2,Sudowoodo,185,rock,,38,2
"['Water Absorb', 'Damp', 'Drizzle']",Frog Pokemon,1.1,Politoed,186,water,,33.9,2
"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",Cottonweed Pokemon,0.4,Hoppip,187,grass,flying,0.5,2
"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",Cottonweed Pokemon,0.6,Skiploom,188,grass,flying,1,2
"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",Cottonweed Pokemon,0.8,Jumpluff,189,grass,flying,3,2
"['Run Away', 'Pickup', 'Skill Link']",Long Tail Pokemon,0.8,Aipom,190,normal,,11.5,2
"['Chlorophyll', 'Solar Power', 'Early Bird']",Seed Pokemon,0.3,Sunkern,191,grass,,1.8,2
"['Chlorophyll', 'Solar Power', 'Early Bird']",Sun Pokemon,0.8,Sunflora,192,grass,,8.5,2
"['Speed Boost', 'Compoundeyes', 'Frisk']",Clear Wing Pokemon,1.2,Yanma,193,bug,flying,38,2
"['Damp', 'Water Absorb', 'Unaware']",Water Fish Pokemon,0.4,Wooper,194,water,ground,8.5,2
"['Damp', 'Water Absorb', 'Unaware']",Water Fish Pokemon,1.4,Quagsire,195,water,ground,75,2
"['Synchronize', 'Magic Bounce']",Sun Pokemon,0.9,Espeon,196,psychic,,26.5,2
"['Synchronize', 'Inner Focus']",Moonlight Pokemon,1,Umbreon,197,dark,,27,2
"['Insomnia', 'Super Luck', 'Prankster']",Darkness Pokemon,0.5,Murkrow,198,dark,flying,2.1,2
"['Oblivious', 'Own Tempo', 'Regenerator']",Royal Pokemon,2,Slowking,199,water,psychic,79.5,2
['Levitate'],Screech Pokemon,0.7,Misdreavus,200,ghost,,1,2
['Levitate'],Symbol Pokemon,0.5,Unown,201,psychic,,5,2
"['Shadow Tag', 'Telepathy']",Patient Pokemon,1.3,Wobbuffet,202,psychic,,28.5,2
"['Inner Focus', 'Early Bird', 'Sap Sipper']",Long Neck Pokemon,1.5,Girafarig,203,normal,psychic,41.5,2
"['Sturdy', 'Overcoat']",Bagworm Pokemon,0.6,Pineco,204,bug,,7.2,2
"['Sturdy', 'Overcoat']",Bagworm Pokemon,1.2,Forretress,205,bug,steel,125.8,2
"['Serene Grace', 'Run Away', 'Rattled']",Land Snake Pokemon,1.5,Dunsparce,206,normal,,14,2
"['Hyper Cutter', 'Sand Veil', 'Immunity']",Flyscorpion Pokemon,1.1,Gligar,207,ground,flying,64.8,2
"['Rock Head', 'Sturdy', 'Sheer Force']",Iron Snake Pokemon,9.2,Steelix,208,steel,ground,400,2
"['Intimidate', 'Run Away', 'Rattled']",Fairy Pokemon,0.6,Snubbull,209,fairy,,7.8,2
"['Intimidate', 'Quick Feet', 'Rattled']",Fairy Pokemon,1.4,Granbull,210,fairy,,48.7,2
"['Poison Point', 'Swift Swim', 'Intimidate']",Balloon Pokemon,0.5,Qwilfish,211,water,poison,3.9,2
"['Swarm', 'Technician', 'Light Metal']",Pincer Pokemon,1.8,Scizor,212,bug,steel,118,2
"['Sturdy', 'Gluttony', 'Contrary']",Mold Pokemon,0.6,Shuckle,213,bug,rock,20.5,2
"['Swarm', 'Guts', 'Moxie']",Singlehorn Pokemon,1.5,Heracross,214,bug,fighting,54,2
"['Inner Focus', 'Keen Eye', 'Pickpocket']",Sharp Claw Pokemon,0.9,Sneasel,215,dark,ice,28,2
"['Pickup', 'Quick Feet', 'Honey Gather']",Little Bear Pokemon,0.6,Teddiursa,216,normal,,8.8,2
"['Guts', 'Quick Feet', 'Unnerve']",Hibernator Pokemon,1.8,Ursaring,217,normal,,125.8,2
"['Magma Armor', 'Flame Body', 'Weak Armor']",Lava Pokemon,0.7,Slugma,218,fire,,35,2
"['Magma Armor', 'Flame Body', 'Weak Armor']",Lava Pokemon,0.8,Magcargo,219,fire,rock,55,2
"['Oblivious', 'Snow Cloak', 'Thick Fat']",Pig Pokemon,0.4,Swinub,220,ice,ground,6.5,2
"['Oblivious', 'Snow Cloak', 'Thick Fat']",Swine Pokemon,1.1,Piloswine,221,ice,ground,55.8,2
"['Hustle', 'Natural Cure', 'Regenerator']",Coral Pokemon,0.6,Corsola,222,water,rock,5,2
"['Hustle', 'Sniper', 'Moody']",Jet Pokemon,0.6,Remoraid,223,water,,12,2
"['Suction Cups', 'Sniper', 'Moody']",Jet Pokemon,0.9,Octillery,224,water,,28.5,2
"['Vital Spirit', 'Hustle', 'Insomnia']",Delivery Pokemon,0.9,Delibird,225,ice,flying,16,2
"['Swift Swim', 'Water Absorb', 'Water Veil']",Kite Pokemon,2.1,Mantine,226,water,flying,220,2
"['Keen Eye', 'Sturdy', 'Weak Armor']",Armor Bird Pokemon,1.7,Skarmory,227,steel,flying,50.5,2
"['Early Bird', 'Flash Fire', 'Unnerve']",Dark Pokemon,0.6,Houndour,228,dark,fire,10.8,2
"['Early Bird', 'Flash Fire', 'Unnerve']",Dark Pokemon,1.4,Houndoom,229,dark,fire,35,2
"['Swift Swim', 'Sniper', 'Damp']",Dragon Pokemon,1.8,Kingdra,230,water,dragon,152,2
"['Pickup', 'Sand Veil']",Long Nose Pokemon,0.5,Phanpy,231,ground,,33.5,2
"['Sturdy', 'Sand Veil']",Armor Pokemon,1.1,Donphan,232,ground,,120,2
"['Trace', 'Download', 'Analytic']",Virtual Pokemon,0.6,Porygon2,233,normal,,32.5,2
"['Intimidate', 'Frisk', 'Sap Sipper']",Big Horn Pokemon,1.4,Stantler,234,normal,,71.2,2
"['Own Tempo', 'Technician', 'Moody']",Painter Pokemon,1.2,Smeargle,235,normal,,58,2
"['Guts', 'Steadfast', 'Vital Spirit']",Scuffle Pokemon,0.7,Tyrogue,236,fighting,,21,2
"['Intimidate', 'Technician', 'Steadfast']",Handstand Pokemon,1.4,Hitmontop,237,fighting,,48,2
"['Oblivious', 'Forewarn', 'Hydration']",Kiss Pokemon,0.4,Smoochum,238,ice,psychic,6,2
"['Static', 'Vital Spirit']",Electric Pokemon,0.6,Elekid,239,electric,,23.5,2
"['Flame Body', 'Vital Spirit']",Live Coal Pokemon,0.7,Magby,240,fire,,21.4,2
"['Thick Fat', 'Scrappy', 'Sap Sipper']",Milk Cow Pokemon,1.2,Miltank,241,normal,,75.5,2
"['Natural Cure', 'Serene Grace', 'Healer']",Happiness Pokemon,1.5,Blissey,242,normal,,46.8,2
"['Pressure', 'Inner Focus']",Thunder Pokemon,1.9,Raikou,243,electric,,178,2
"['Pressure', 'Inner Focus']",Volcano Pokemon,2.1,Entei,244,fire,,198,2
"['Pressure', 'Inner Focus']",Aurora Pokemon,2,Suicune,245,water,,187,2
"['Guts', 'Sand Veil']",Rock Skin Pokemon,0.6,Larvitar,246,rock,ground,72,2
['Shed Skin'],Hard Shell Pokemon,1.2,Pupitar,247,rock,ground,152,2
"['Sand Stream', 'Unnerve']",Armor Pokemon,2,Tyranitar,248,rock,dark,202,2
"['Pressure', 'Multiscale']",Diving Pokemon,5.2,Lugia,249,psychic,flying,216,2
"['Pressure', 'Regenerator']",Rainbow Pokemon,3.8,Ho-Oh,250,fire,flying,199,2
['Natural Cure'],Time Travel Pokemon,0.6,Celebi,251,psychic,grass,5,2
